pathway_id,pathway_name,entrez_id
hsa04370,VEGF signaling pathway,10000
hsa04370,VEGF signaling pathway,100137049
hsa04370,VEGF signaling pathway,110117499
hsa04370,VEGF signaling pathway,123745
hsa04370,VEGF signaling pathway,1432
hsa04370,VEGF signaling pathway,207
hsa04370,VEGF signaling pathway,208
hsa04370,VEGF signaling pathway,255189
hsa04370,VEGF signaling pathway,25759
hsa04370,VEGF signaling pathway,283748
hsa04370,VEGF signaling pathway,3265
hsa04370,VEGF signaling pathway,3315
hsa04370,VEGF signaling pathway,3791
hsa04370,VEGF signaling pathway,3845
hsa04370,VEGF signaling pathway,4773
hsa04370,VEGF signaling pathway,4846
hsa04370,VEGF signaling pathway,4893
hsa04370,VEGF signaling pathway,5290
hsa04370,VEGF signaling pathway,5291
hsa04370,VEGF signaling pathway,5293
hsa04370,VEGF signaling pathway,5295
hsa04370,VEGF signaling pathway,5296
hsa04370,VEGF signaling pathway,5321
hsa04370,VEGF signaling pathway,5335
hsa04370,VEGF signaling pathway,5336
hsa04370,VEGF signaling pathway,5530
hsa04370,VEGF signaling pathway,5532
hsa04370,VEGF signaling pathway,5533
hsa04370,VEGF signaling pathway,5534
hsa04370,VEGF signaling pathway,5535
hsa04370,VEGF signaling pathway,5578
hsa04370,VEGF signaling pathway,5579
hsa04370,VEGF signaling pathway,5582
hsa04370,VEGF signaling pathway,5594
hsa04370,VEGF signaling pathway,5595
hsa04370,VEGF signaling pathway,5600
hsa04370,VEGF signaling pathway,5603
hsa04370,VEGF signaling pathway,5604
hsa04370,VEGF signaling pathway,5605
hsa04370,VEGF signaling pathway,56848
hsa04370,VEGF signaling pathway,572
hsa04370,VEGF signaling pathway,5743
hsa04370,VEGF signaling pathway,5747
hsa04370,VEGF signaling pathway,5829
hsa04370,VEGF signaling pathway,5879
hsa04370,VEGF signaling pathway,5880
hsa04370,VEGF signaling pathway,5881
hsa04370,VEGF signaling pathway,5894
hsa04370,VEGF signaling pathway,6300
hsa04370,VEGF signaling pathway,6714
hsa04370,VEGF signaling pathway,7422
hsa04370,VEGF signaling pathway,7867
hsa04370,VEGF signaling pathway,842
hsa04370,VEGF signaling pathway,8503
hsa04370,VEGF signaling pathway,8605
hsa04370,VEGF signaling pathway,8681
hsa04370,VEGF signaling pathway,8877
hsa04370,VEGF signaling pathway,9047
hsa04370,VEGF signaling pathway,9261
hsa04370,VEGF signaling pathway,998
hsa04151,PI3K-Akt signaling pathway,10000
hsa04151,PI3K-Akt signaling pathway,10018
hsa04151,PI3K-Akt signaling pathway,100533105
hsa04151,PI3K-Akt signaling pathway,10110
hsa04151,PI3K-Akt signaling pathway,10161
hsa04151,PI3K-Akt signaling pathway,1017
hsa04151,PI3K-Akt signaling pathway,1019
hsa04151,PI3K-Akt signaling pathway,1021
hsa04151,PI3K-Akt signaling pathway,1026
hsa04151,PI3K-Akt signaling pathway,1027
hsa04151,PI3K-Akt signaling pathway,102723407
hsa04151,PI3K-Akt signaling pathway,10319
hsa04151,PI3K-Akt signaling pathway,10488
hsa04151,PI3K-Akt signaling pathway,10681
hsa04151,PI3K-Akt signaling pathway,10971
hsa04151,PI3K-Akt signaling pathway,1101
hsa04151,PI3K-Akt signaling pathway,110117499
hsa04151,PI3K-Akt signaling pathway,11140
hsa04151,PI3K-Akt signaling pathway,1128
hsa04151,PI3K-Akt signaling pathway,1129
hsa04151,PI3K-Akt signaling pathway,1147
hsa04151,PI3K-Akt signaling pathway,117145
hsa04151,PI3K-Akt signaling pathway,118788
hsa04151,PI3K-Akt signaling pathway,125467750
hsa04151,PI3K-Akt signaling pathway,1277
hsa04151,PI3K-Akt signaling pathway,1278
hsa04151,PI3K-Akt signaling pathway,1280
hsa04151,PI3K-Akt signaling pathway,1282
hsa04151,PI3K-Akt signaling pathway,1284
hsa04151,PI3K-Akt signaling pathway,1285
hsa04151,PI3K-Akt signaling pathway,1286
hsa04151,PI3K-Akt signaling pathway,1287
hsa04151,PI3K-Akt signaling pathway,1288
hsa04151,PI3K-Akt signaling pathway,1291
hsa04151,PI3K-Akt signaling pathway,1292
hsa04151,PI3K-Akt signaling pathway,1293
hsa04151,PI3K-Akt signaling pathway,1297
hsa04151,PI3K-Akt signaling pathway,1298
hsa04151,PI3K-Akt signaling pathway,1299
hsa04151,PI3K-Akt signaling pathway,1311
hsa04151,PI3K-Akt signaling pathway,131873
hsa04151,PI3K-Akt signaling pathway,1385
hsa04151,PI3K-Akt signaling pathway,1386
hsa04151,PI3K-Akt signaling pathway,1388
hsa04151,PI3K-Akt signaling pathway,1435
hsa04151,PI3K-Akt signaling pathway,1436
hsa04151,PI3K-Akt signaling pathway,1440
hsa04151,PI3K-Akt signaling pathway,1441
hsa04151,PI3K-Akt signaling pathway,1442
hsa04151,PI3K-Akt signaling pathway,1443
hsa04151,PI3K-Akt signaling pathway,1444
hsa04151,PI3K-Akt signaling pathway,146850
hsa04151,PI3K-Akt signaling pathway,148327
hsa04151,PI3K-Akt signaling pathway,1902
hsa04151,PI3K-Akt signaling pathway,1942
hsa04151,PI3K-Akt signaling pathway,1943
hsa04151,PI3K-Akt signaling pathway,1944
hsa04151,PI3K-Akt signaling pathway,1945
hsa04151,PI3K-Akt signaling pathway,1946
hsa04151,PI3K-Akt signaling pathway,1950
hsa04151,PI3K-Akt signaling pathway,1956
hsa04151,PI3K-Akt signaling pathway,1969
hsa04151,PI3K-Akt signaling pathway,1975
hsa04151,PI3K-Akt signaling pathway,1977
hsa04151,PI3K-Akt signaling pathway,1978
hsa04151,PI3K-Akt signaling pathway,200186
hsa04151,PI3K-Akt signaling pathway,2056
hsa04151,PI3K-Akt signaling pathway,2057
hsa04151,PI3K-Akt signaling pathway,2064
hsa04151,PI3K-Akt signaling pathway,2065
hsa04151,PI3K-Akt signaling pathway,2066
hsa04151,PI3K-Akt signaling pathway,2069
hsa04151,PI3K-Akt signaling pathway,207
hsa04151,PI3K-Akt signaling pathway,208
hsa04151,PI3K-Akt signaling pathway,2149
hsa04151,PI3K-Akt signaling pathway,2246
hsa04151,PI3K-Akt signaling pathway,2247
hsa04151,PI3K-Akt signaling pathway,2248
hsa04151,PI3K-Akt signaling pathway,2249
hsa04151,PI3K-Akt signaling pathway,2250
hsa04151,PI3K-Akt signaling pathway,2251
hsa04151,PI3K-Akt signaling pathway,2252
hsa04151,PI3K-Akt signaling pathway,2253
hsa04151,PI3K-Akt signaling pathway,2254
hsa04151,PI3K-Akt signaling pathway,2255
hsa04151,PI3K-Akt signaling pathway,2260
hsa04151,PI3K-Akt signaling pathway,2261
hsa04151,PI3K-Akt signaling pathway,2263
hsa04151,PI3K-Akt signaling pathway,2264
hsa04151,PI3K-Akt signaling pathway,2277
hsa04151,PI3K-Akt signaling pathway,22798
hsa04151,PI3K-Akt signaling pathway,22801
hsa04151,PI3K-Akt signaling pathway,23035
hsa04151,PI3K-Akt signaling pathway,2309
hsa04151,PI3K-Akt signaling pathway,2321
hsa04151,PI3K-Akt signaling pathway,2322
hsa04151,PI3K-Akt signaling pathway,2323
hsa04151,PI3K-Akt signaling pathway,23239
hsa04151,PI3K-Akt signaling pathway,2324
hsa04151,PI3K-Akt signaling pathway,2335
hsa04151,PI3K-Akt signaling pathway,23533
hsa04151,PI3K-Akt signaling pathway,23566
hsa04151,PI3K-Akt signaling pathway,23678
hsa04151,PI3K-Akt signaling pathway,2475
hsa04151,PI3K-Akt signaling pathway,253314
hsa04151,PI3K-Akt signaling pathway,2538
hsa04151,PI3K-Akt signaling pathway,256076
hsa04151,PI3K-Akt signaling pathway,26281
hsa04151,PI3K-Akt signaling pathway,26291
hsa04151,PI3K-Akt signaling pathway,2668
hsa04151,PI3K-Akt signaling pathway,2688
hsa04151,PI3K-Akt signaling pathway,2689
hsa04151,PI3K-Akt signaling pathway,2690
hsa04151,PI3K-Akt signaling pathway,27006
hsa04151,PI3K-Akt signaling pathway,2782
hsa04151,PI3K-Akt signaling pathway,2783
hsa04151,PI3K-Akt signaling pathway,2784
hsa04151,PI3K-Akt signaling pathway,2785
hsa04151,PI3K-Akt signaling pathway,2786
hsa04151,PI3K-Akt signaling pathway,2787
hsa04151,PI3K-Akt signaling pathway,2788
hsa04151,PI3K-Akt signaling pathway,2790
hsa04151,PI3K-Akt signaling pathway,2791
hsa04151,PI3K-Akt signaling pathway,2792
hsa04151,PI3K-Akt signaling pathway,2793
hsa04151,PI3K-Akt signaling pathway,28227
hsa04151,PI3K-Akt signaling pathway,284
hsa04151,PI3K-Akt signaling pathway,284217
hsa04151,PI3K-Akt signaling pathway,2846
hsa04151,PI3K-Akt signaling pathway,285
hsa04151,PI3K-Akt signaling pathway,2885
hsa04151,PI3K-Akt signaling pathway,2932
hsa04151,PI3K-Akt signaling pathway,29941
hsa04151,PI3K-Akt signaling pathway,2997
hsa04151,PI3K-Akt signaling pathway,2998
hsa04151,PI3K-Akt signaling pathway,3082
hsa04151,PI3K-Akt signaling pathway,3164
hsa04151,PI3K-Akt signaling pathway,3265
hsa04151,PI3K-Akt signaling pathway,3320
hsa04151,PI3K-Akt signaling pathway,3326
hsa04151,PI3K-Akt signaling pathway,3371
hsa04151,PI3K-Akt signaling pathway,3381
hsa04151,PI3K-Akt signaling pathway,3439
hsa04151,PI3K-Akt signaling pathway,3440
hsa04151,PI3K-Akt signaling pathway,3441
hsa04151,PI3K-Akt signaling pathway,3442
hsa04151,PI3K-Akt signaling pathway,3443
hsa04151,PI3K-Akt signaling pathway,3444
hsa04151,PI3K-Akt signaling pathway,3445
hsa04151,PI3K-Akt signaling pathway,3446
hsa04151,PI3K-Akt signaling pathway,3447
hsa04151,PI3K-Akt signaling pathway,3448
hsa04151,PI3K-Akt signaling pathway,3449
hsa04151,PI3K-Akt signaling pathway,3451
hsa04151,PI3K-Akt signaling pathway,3452
hsa04151,PI3K-Akt signaling pathway,3454
hsa04151,PI3K-Akt signaling pathway,3455
hsa04151,PI3K-Akt signaling pathway,3456
hsa04151,PI3K-Akt signaling pathway,3479
hsa04151,PI3K-Akt signaling pathway,3480
hsa04151,PI3K-Akt signaling pathway,3481
hsa04151,PI3K-Akt signaling pathway,3551
hsa04151,PI3K-Akt signaling pathway,3558
hsa04151,PI3K-Akt signaling pathway,3559
hsa04151,PI3K-Akt signaling pathway,356
hsa04151,PI3K-Akt signaling pathway,3560
hsa04151,PI3K-Akt signaling pathway,3561
hsa04151,PI3K-Akt signaling pathway,3562
hsa04151,PI3K-Akt signaling pathway,3563
hsa04151,PI3K-Akt signaling pathway,3565
hsa04151,PI3K-Akt signaling pathway,3566
hsa04151,PI3K-Akt signaling pathway,3569
hsa04151,PI3K-Akt signaling pathway,3570
hsa04151,PI3K-Akt signaling pathway,3574
hsa04151,PI3K-Akt signaling pathway,3575
hsa04151,PI3K-Akt signaling pathway,3630
hsa04151,PI3K-Akt signaling pathway,3643
hsa04151,PI3K-Akt signaling pathway,3655
hsa04151,PI3K-Akt signaling pathway,3667
hsa04151,PI3K-Akt signaling pathway,3672
hsa04151,PI3K-Akt signaling pathway,3673
hsa04151,PI3K-Akt signaling pathway,3674
hsa04151,PI3K-Akt signaling pathway,3675
hsa04151,PI3K-Akt signaling pathway,3676
hsa04151,PI3K-Akt signaling pathway,3678
hsa04151,PI3K-Akt signaling pathway,3679
hsa04151,PI3K-Akt signaling pathway,3680
hsa04151,PI3K-Akt signaling pathway,3685
hsa04151,PI3K-Akt signaling pathway,3688
hsa04151,PI3K-Akt signaling pathway,3690
hsa04151,PI3K-Akt signaling pathway,3691
hsa04151,PI3K-Akt signaling pathway,3693
hsa04151,PI3K-Akt signaling pathway,3694
hsa04151,PI3K-Akt signaling pathway,3695
hsa04151,PI3K-Akt signaling pathway,3696
hsa04151,PI3K-Akt signaling pathway,3716
hsa04151,PI3K-Akt signaling pathway,3717
hsa04151,PI3K-Akt signaling pathway,3718
hsa04151,PI3K-Akt signaling pathway,374
hsa04151,PI3K-Akt signaling pathway,3791
hsa04151,PI3K-Akt signaling pathway,3815
hsa04151,PI3K-Akt signaling pathway,3845
hsa04151,PI3K-Akt signaling pathway,3908
hsa04151,PI3K-Akt signaling pathway,3909
hsa04151,PI3K-Akt signaling pathway,3910
hsa04151,PI3K-Akt signaling pathway,3911
hsa04151,PI3K-Akt signaling pathway,3912
hsa04151,PI3K-Akt signaling pathway,3913
hsa04151,PI3K-Akt signaling pathway,3914
hsa04151,PI3K-Akt signaling pathway,3915
hsa04151,PI3K-Akt signaling pathway,3918
hsa04151,PI3K-Akt signaling pathway,4170
hsa04151,PI3K-Akt signaling pathway,4193
hsa04151,PI3K-Akt signaling pathway,4233
hsa04151,PI3K-Akt signaling pathway,4254
hsa04151,PI3K-Akt signaling pathway,4515
hsa04151,PI3K-Akt signaling pathway,4602
hsa04151,PI3K-Akt signaling pathway,4609
hsa04151,PI3K-Akt signaling pathway,468
hsa04151,PI3K-Akt signaling pathway,4790
hsa04151,PI3K-Akt signaling pathway,4803
hsa04151,PI3K-Akt signaling pathway,4804
hsa04151,PI3K-Akt signaling pathway,4846
hsa04151,PI3K-Akt signaling pathway,4893
hsa04151,PI3K-Akt signaling pathway,4902
hsa04151,PI3K-Akt signaling pathway,4908
hsa04151,PI3K-Akt signaling pathway,4909
hsa04151,PI3K-Akt signaling pathway,4914
hsa04151,PI3K-Akt signaling pathway,4915
hsa04151,PI3K-Akt signaling pathway,5008
hsa04151,PI3K-Akt signaling pathway,5105
hsa04151,PI3K-Akt signaling pathway,5106
hsa04151,PI3K-Akt signaling pathway,51378
hsa04151,PI3K-Akt signaling pathway,5154
hsa04151,PI3K-Akt signaling pathway,5155
hsa04151,PI3K-Akt signaling pathway,5156
hsa04151,PI3K-Akt signaling pathway,5159
hsa04151,PI3K-Akt signaling pathway,5170
hsa04151,PI3K-Akt signaling pathway,51764
hsa04151,PI3K-Akt signaling pathway,5228
hsa04151,PI3K-Akt signaling pathway,5290
hsa04151,PI3K-Akt signaling pathway,5291
hsa04151,PI3K-Akt signaling pathway,5293
hsa04151,PI3K-Akt signaling pathway,5294
hsa04151,PI3K-Akt signaling pathway,5295
hsa04151,PI3K-Akt signaling pathway,5296
hsa04151,PI3K-Akt signaling pathway,54331
hsa04151,PI3K-Akt signaling pathway,54541
hsa04151,PI3K-Akt signaling pathway,55012
hsa04151,PI3K-Akt signaling pathway,5515
hsa04151,PI3K-Akt signaling pathway,5516
hsa04151,PI3K-Akt signaling pathway,5518
hsa04151,PI3K-Akt signaling pathway,5519
hsa04151,PI3K-Akt signaling pathway,5520
hsa04151,PI3K-Akt signaling pathway,5521
hsa04151,PI3K-Akt signaling pathway,5522
hsa04151,PI3K-Akt signaling pathway,5523
hsa04151,PI3K-Akt signaling pathway,5525
hsa04151,PI3K-Akt signaling pathway,5526
hsa04151,PI3K-Akt signaling pathway,5527
hsa04151,PI3K-Akt signaling pathway,5528
hsa04151,PI3K-Akt signaling pathway,5529
hsa04151,PI3K-Akt signaling pathway,5562
hsa04151,PI3K-Akt signaling pathway,5563
hsa04151,PI3K-Akt signaling pathway,5578
hsa04151,PI3K-Akt signaling pathway,55844
hsa04151,PI3K-Akt signaling pathway,5585
hsa04151,PI3K-Akt signaling pathway,5586
hsa04151,PI3K-Akt signaling pathway,5594
hsa04151,PI3K-Akt signaling pathway,5595
hsa04151,PI3K-Akt signaling pathway,55970
hsa04151,PI3K-Akt signaling pathway,56034
hsa04151,PI3K-Akt signaling pathway,5604
hsa04151,PI3K-Akt signaling pathway,5605
hsa04151,PI3K-Akt signaling pathway,5617
hsa04151,PI3K-Akt signaling pathway,5618
hsa04151,PI3K-Akt signaling pathway,5623
hsa04151,PI3K-Akt signaling pathway,5649
hsa04151,PI3K-Akt signaling pathway,57121
hsa04151,PI3K-Akt signaling pathway,572
hsa04151,PI3K-Akt signaling pathway,5728
hsa04151,PI3K-Akt signaling pathway,5747
hsa04151,PI3K-Akt signaling pathway,57521
hsa04151,PI3K-Akt signaling pathway,57818
hsa04151,PI3K-Akt signaling pathway,5879
hsa04151,PI3K-Akt signaling pathway,5894
hsa04151,PI3K-Akt signaling pathway,5934
hsa04151,PI3K-Akt signaling pathway,59345
hsa04151,PI3K-Akt signaling pathway,595
hsa04151,PI3K-Akt signaling pathway,596
hsa04151,PI3K-Akt signaling pathway,5970
hsa04151,PI3K-Akt signaling pathway,5979
hsa04151,PI3K-Akt signaling pathway,598
hsa04151,PI3K-Akt signaling pathway,6009
hsa04151,PI3K-Akt signaling pathway,6194
hsa04151,PI3K-Akt signaling pathway,6198
hsa04151,PI3K-Akt signaling pathway,6199
hsa04151,PI3K-Akt signaling pathway,6256
hsa04151,PI3K-Akt signaling pathway,627
hsa04151,PI3K-Akt signaling pathway,63923
hsa04151,PI3K-Akt signaling pathway,64223
hsa04151,PI3K-Akt signaling pathway,6446
hsa04151,PI3K-Akt signaling pathway,64764
hsa04151,PI3K-Akt signaling pathway,6654
hsa04151,PI3K-Akt signaling pathway,6655
hsa04151,PI3K-Akt signaling pathway,6696
hsa04151,PI3K-Akt signaling pathway,672
hsa04151,PI3K-Akt signaling pathway,6794
hsa04151,PI3K-Akt signaling pathway,6850
hsa04151,PI3K-Akt signaling pathway,7010
hsa04151,PI3K-Akt signaling pathway,7039
hsa04151,PI3K-Akt signaling pathway,7057
hsa04151,PI3K-Akt signaling pathway,7058
hsa04151,PI3K-Akt signaling pathway,7059
hsa04151,PI3K-Akt signaling pathway,7060
hsa04151,PI3K-Akt signaling pathway,7097
hsa04151,PI3K-Akt signaling pathway,7099
hsa04151,PI3K-Akt signaling pathway,7143
hsa04151,PI3K-Akt signaling pathway,7148
hsa04151,PI3K-Akt signaling pathway,7157
hsa04151,PI3K-Akt signaling pathway,7184
hsa04151,PI3K-Akt signaling pathway,7248
hsa04151,PI3K-Akt signaling pathway,7249
hsa04151,PI3K-Akt signaling pathway,7422
hsa04151,PI3K-Akt signaling pathway,7423
hsa04151,PI3K-Akt signaling pathway,7424
hsa04151,PI3K-Akt signaling pathway,7448
hsa04151,PI3K-Akt signaling pathway,7450
hsa04151,PI3K-Akt signaling pathway,7529
hsa04151,PI3K-Akt signaling pathway,7531
hsa04151,PI3K-Akt signaling pathway,7532
hsa04151,PI3K-Akt signaling pathway,7533
hsa04151,PI3K-Akt signaling pathway,7534
hsa04151,PI3K-Akt signaling pathway,80310
hsa04151,PI3K-Akt signaling pathway,8074
hsa04151,PI3K-Akt signaling pathway,8115
hsa04151,PI3K-Akt signaling pathway,842
hsa04151,PI3K-Akt signaling pathway,84699
hsa04151,PI3K-Akt signaling pathway,8503
hsa04151,PI3K-Akt signaling pathway,8515
hsa04151,PI3K-Akt signaling pathway,8516
hsa04151,PI3K-Akt signaling pathway,8517
hsa04151,PI3K-Akt signaling pathway,8817
hsa04151,PI3K-Akt signaling pathway,8822
hsa04151,PI3K-Akt signaling pathway,8823
hsa04151,PI3K-Akt signaling pathway,894
hsa04151,PI3K-Akt signaling pathway,896
hsa04151,PI3K-Akt signaling pathway,898
hsa04151,PI3K-Akt signaling pathway,9048
hsa04151,PI3K-Akt signaling pathway,90993
hsa04151,PI3K-Akt signaling pathway,9134
hsa04151,PI3K-Akt signaling pathway,9170
hsa04151,PI3K-Akt signaling pathway,9180
hsa04151,PI3K-Akt signaling pathway,9223
hsa04151,PI3K-Akt signaling pathway,92579
hsa04151,PI3K-Akt signaling pathway,930
hsa04151,PI3K-Akt signaling pathway,94235
hsa04151,PI3K-Akt signaling pathway,9470
hsa04151,PI3K-Akt signaling pathway,9586
hsa04151,PI3K-Akt signaling pathway,9623
hsa04151,PI3K-Akt signaling pathway,9863
hsa04151,PI3K-Akt signaling pathway,9965
hsa04210,Apoptosis,10000
hsa04210,Apoptosis,10018
hsa04210,Apoptosis,10038
hsa04210,Apoptosis,10039
hsa04210,Apoptosis,100506742
hsa04210,Apoptosis,10376
hsa04210,Apoptosis,1075
hsa04210,Apoptosis,10912
hsa04210,Apoptosis,110117499
hsa04210,Apoptosis,112714
hsa04210,Apoptosis,113457
hsa04210,Apoptosis,1147
hsa04210,Apoptosis,142
hsa04210,Apoptosis,143
hsa04210,Apoptosis,1439
hsa04210,Apoptosis,1508
hsa04210,Apoptosis,1509
hsa04210,Apoptosis,1512
hsa04210,Apoptosis,1513
hsa04210,Apoptosis,1514
hsa04210,Apoptosis,1515
hsa04210,Apoptosis,1519
hsa04210,Apoptosis,1520
hsa04210,Apoptosis,1521
hsa04210,Apoptosis,1522
hsa04210,Apoptosis,153090
hsa04210,Apoptosis,1616
hsa04210,Apoptosis,1647
hsa04210,Apoptosis,1649
hsa04210,Apoptosis,1676
hsa04210,Apoptosis,1677
hsa04210,Apoptosis,1965
hsa04210,Apoptosis,2021
hsa04210,Apoptosis,207
hsa04210,Apoptosis,208
hsa04210,Apoptosis,2081
hsa04210,Apoptosis,2353
hsa04210,Apoptosis,27113
hsa04210,Apoptosis,27429
hsa04210,Apoptosis,3002
hsa04210,Apoptosis,317
hsa04210,Apoptosis,3265
hsa04210,Apoptosis,329
hsa04210,Apoptosis,330
hsa04210,Apoptosis,331
hsa04210,Apoptosis,332
hsa04210,Apoptosis,355
hsa04210,Apoptosis,3551
hsa04210,Apoptosis,356
hsa04210,Apoptosis,3562
hsa04210,Apoptosis,3563
hsa04210,Apoptosis,3708
hsa04210,Apoptosis,3709
hsa04210,Apoptosis,3710
hsa04210,Apoptosis,3725
hsa04210,Apoptosis,3845
hsa04210,Apoptosis,4000
hsa04210,Apoptosis,4001
hsa04210,Apoptosis,4170
hsa04210,Apoptosis,4217
hsa04210,Apoptosis,4616
hsa04210,Apoptosis,468
