pathway_id,pathway_name,entrez_id
hsa04210,Apoptosis,472
hsa04210,Apoptosis,4790
hsa04210,Apoptosis,4792
hsa04210,Apoptosis,4803
hsa04210,Apoptosis,4893
hsa04210,Apoptosis,4914
hsa04210,Apoptosis,5170
hsa04210,Apoptosis,51807
hsa04210,Apoptosis,5290
hsa04210,Apoptosis,5291
hsa04210,Apoptosis,5293
hsa04210,Apoptosis,5295
hsa04210,Apoptosis,5296
hsa04210,Apoptosis,5366
hsa04210,Apoptosis,5414
hsa04210,Apoptosis,54205
hsa04210,Apoptosis,55367
hsa04210,Apoptosis,5551
hsa04210,Apoptosis,5594
hsa04210,Apoptosis,5595
hsa04210,Apoptosis,5599
hsa04210,Apoptosis,5601
hsa04210,Apoptosis,5602
hsa04210,Apoptosis,5604
hsa04210,Apoptosis,5605
hsa04210,Apoptosis,56616
hsa04210,Apoptosis,572
hsa04210,Apoptosis,578
hsa04210,Apoptosis,5783
hsa04210,Apoptosis,581
hsa04210,Apoptosis,5894
hsa04210,Apoptosis,596
hsa04210,Apoptosis,597
hsa04210,Apoptosis,5970
hsa04210,Apoptosis,598
hsa04210,Apoptosis,60
hsa04210,Apoptosis,637
hsa04210,Apoptosis,63970
hsa04210,Apoptosis,6709
hsa04210,Apoptosis,71
hsa04210,Apoptosis,7124
hsa04210,Apoptosis,7132
hsa04210,Apoptosis,7157
hsa04210,Apoptosis,7185
hsa04210,Apoptosis,7186
hsa04210,Apoptosis,7277
hsa04210,Apoptosis,7278
hsa04210,Apoptosis,7846
hsa04210,Apoptosis,79861
hsa04210,Apoptosis,823
hsa04210,Apoptosis,824
hsa04210,Apoptosis,835
hsa04210,Apoptosis,836
hsa04210,Apoptosis,839
hsa04210,Apoptosis,840
hsa04210,Apoptosis,841
hsa04210,Apoptosis,842
hsa04210,Apoptosis,843
hsa04210,Apoptosis,84790
hsa04210,Apoptosis,84823
hsa04210,Apoptosis,8503
hsa04210,Apoptosis,8517
hsa04210,Apoptosis,8717
hsa04210,Apoptosis,8722
hsa04210,Apoptosis,8737
hsa04210,Apoptosis,8739
hsa04210,Apoptosis,8743
hsa04210,Apoptosis,8772
hsa04210,Apoptosis,8795
hsa04210,Apoptosis,8797
hsa04210,Apoptosis,8837
hsa04210,Apoptosis,8996
hsa04210,Apoptosis,9020
hsa04210,Apoptosis,9131
hsa04210,Apoptosis,9451
hsa04064,NF-kappa B signaling pathway,102723407
hsa04064,NF-kappa B signaling pathway,10454
hsa04064,NF-kappa B signaling pathway,10673
hsa04064,NF-kappa B signaling pathway,10848
hsa04064,NF-kappa B signaling pathway,10892
hsa04064,NF-kappa B signaling pathway,10912
hsa04064,NF-kappa B signaling pathway,10913
hsa04064,NF-kappa B signaling pathway,114609
hsa04064,NF-kappa B signaling pathway,1147
hsa04064,NF-kappa B signaling pathway,115650
hsa04064,NF-kappa B signaling pathway,128178
hsa04064,NF-kappa B signaling pathway,142
hsa04064,NF-kappa B signaling pathway,1457
hsa04064,NF-kappa B signaling pathway,1459
hsa04064,NF-kappa B signaling pathway,1460
hsa04064,NF-kappa B signaling pathway,148022
hsa04064,NF-kappa B signaling pathway,1540
hsa04064,NF-kappa B signaling pathway,1647
hsa04064,NF-kappa B signaling pathway,1896
hsa04064,NF-kappa B signaling pathway,23085
hsa04064,NF-kappa B signaling pathway,23118
hsa04064,NF-kappa B signaling pathway,23586
hsa04064,NF-kappa B signaling pathway,23643
hsa04064,NF-kappa B signaling pathway,257397
hsa04064,NF-kappa B signaling pathway,27040
hsa04064,NF-kappa B signaling pathway,283106
hsa04064,NF-kappa B signaling pathway,2919
hsa04064,NF-kappa B signaling pathway,2920
hsa04064,NF-kappa B signaling pathway,2921
hsa04064,NF-kappa B signaling pathway,29760
hsa04064,NF-kappa B signaling pathway,29775
hsa04064,NF-kappa B signaling pathway,329
hsa04064,NF-kappa B signaling pathway,330
hsa04064,NF-kappa B signaling pathway,331
hsa04064,NF-kappa B signaling pathway,3383
hsa04064,NF-kappa B signaling pathway,353376
hsa04064,NF-kappa B signaling pathway,3551
hsa04064,NF-kappa B signaling pathway,3553
hsa04064,NF-kappa B signaling pathway,3554
hsa04064,NF-kappa B signaling pathway,3576
hsa04064,NF-kappa B signaling pathway,3654
hsa04064,NF-kappa B signaling pathway,388372
hsa04064,NF-kappa B signaling pathway,3929
hsa04064,NF-kappa B signaling pathway,3932
hsa04064,NF-kappa B signaling pathway,4049
hsa04064,NF-kappa B signaling pathway,4050
hsa04064,NF-kappa B signaling pathway,4055
hsa04064,NF-kappa B signaling pathway,4067
hsa04064,NF-kappa B signaling pathway,4615
hsa04064,NF-kappa B signaling pathway,4616
hsa04064,NF-kappa B signaling pathway,472
hsa04064,NF-kappa B signaling pathway,4790
hsa04064,NF-kappa B signaling pathway,4791
hsa04064,NF-kappa B signaling pathway,4792
hsa04064,NF-kappa B signaling pathway,51135
hsa04064,NF-kappa B signaling pathway,51588
hsa04064,NF-kappa B signaling pathway,5328
hsa04064,NF-kappa B signaling pathway,5335
hsa04064,NF-kappa B signaling pathway,5336
hsa04064,NF-kappa B signaling pathway,55367
hsa04064,NF-kappa B signaling pathway,5579
hsa04064,NF-kappa B signaling pathway,5588
hsa04064,NF-kappa B signaling pathway,5743
hsa04064,NF-kappa B signaling pathway,596
hsa04064,NF-kappa B signaling pathway,597
hsa04064,NF-kappa B signaling pathway,5970
hsa04064,NF-kappa B signaling pathway,5971
hsa04064,NF-kappa B signaling pathway,598
hsa04064,NF-kappa B signaling pathway,60401
hsa04064,NF-kappa B signaling pathway,6351
hsa04064,NF-kappa B signaling pathway,6357
hsa04064,NF-kappa B signaling pathway,6363
hsa04064,NF-kappa B signaling pathway,6366
hsa04064,NF-kappa B signaling pathway,6387
hsa04064,NF-kappa B signaling pathway,6850
hsa04064,NF-kappa B signaling pathway,6885
hsa04064,NF-kappa B signaling pathway,695
hsa04064,NF-kappa B signaling pathway,7099
hsa04064,NF-kappa B signaling pathway,7124
hsa04064,NF-kappa B signaling pathway,7128
hsa04064,NF-kappa B signaling pathway,7132
hsa04064,NF-kappa B signaling pathway,7185
hsa04064,NF-kappa B signaling pathway,7186
hsa04064,NF-kappa B signaling pathway,7187
hsa04064,NF-kappa B signaling pathway,7188
hsa04064,NF-kappa B signaling pathway,7189
hsa04064,NF-kappa B signaling pathway,7329
hsa04064,NF-kappa B signaling pathway,7412
hsa04064,NF-kappa B signaling pathway,7535
hsa04064,NF-kappa B signaling pathway,7706
hsa04064,NF-kappa B signaling pathway,79092
hsa04064,NF-kappa B signaling pathway,84433
hsa04064,NF-kappa B signaling pathway,8517
hsa04064,NF-kappa B signaling pathway,8600
hsa04064,NF-kappa B signaling pathway,8717
hsa04064,NF-kappa B signaling pathway,8737
hsa04064,NF-kappa B signaling pathway,8740
hsa04064,NF-kappa B signaling pathway,8792
hsa04064,NF-kappa B signaling pathway,8837
hsa04064,NF-kappa B signaling pathway,8915
hsa04064,NF-kappa B signaling pathway,9020
hsa04064,NF-kappa B signaling pathway,929
hsa04064,NF-kappa B signaling pathway,9560
hsa04064,NF-kappa B signaling pathway,958
hsa04064,NF-kappa B signaling pathway,959
hsa04068,FoxO signaling pathway,10000
hsa04068,FoxO signaling pathway,100132074
hsa04068,FoxO signaling pathway,10018
hsa04068,FoxO signaling pathway,100533105
hsa04068,FoxO signaling pathway,10110
hsa04068,FoxO signaling pathway,1017
hsa04068,FoxO signaling pathway,1026
hsa04068,FoxO signaling pathway,1027
hsa04068,FoxO signaling pathway,102800317
hsa04068,FoxO signaling pathway,1030
hsa04068,FoxO signaling pathway,1032
hsa04068,FoxO signaling pathway,10365
hsa04068,FoxO signaling pathway,10733
hsa04068,FoxO signaling pathway,10769
hsa04068,FoxO signaling pathway,10912
hsa04068,FoxO signaling pathway,110117499
hsa04068,FoxO signaling pathway,11067
hsa04068,FoxO signaling pathway,11337
hsa04068,FoxO signaling pathway,11345
hsa04068,FoxO signaling pathway,1147
hsa04068,FoxO signaling pathway,114907
hsa04068,FoxO signaling pathway,116986
hsa04068,FoxO signaling pathway,1263
hsa04068,FoxO signaling pathway,1387
hsa04068,FoxO signaling pathway,1432
hsa04068,FoxO signaling pathway,1454
hsa04068,FoxO signaling pathway,1647
hsa04068,FoxO signaling pathway,1901
hsa04068,FoxO signaling pathway,1950
hsa04068,FoxO signaling pathway,1956
hsa04068,FoxO signaling pathway,2033
hsa04068,FoxO signaling pathway,207
hsa04068,FoxO signaling pathway,208
hsa04068,FoxO signaling pathway,2290
hsa04068,FoxO signaling pathway,2308
hsa04068,FoxO signaling pathway,2309
hsa04068,FoxO signaling pathway,23411
hsa04068,FoxO signaling pathway,23678
hsa04068,FoxO signaling pathway,23710
hsa04068,FoxO signaling pathway,2538
hsa04068,FoxO signaling pathway,26260
hsa04068,FoxO signaling pathway,2885
hsa04068,FoxO signaling pathway,2911
hsa04068,FoxO signaling pathway,3265
hsa04068,FoxO signaling pathway,3276
hsa04068,FoxO signaling pathway,3479
hsa04068,FoxO signaling pathway,3480
hsa04068,FoxO signaling pathway,3551
hsa04068,FoxO signaling pathway,356
hsa04068,FoxO signaling pathway,3569
hsa04068,FoxO signaling pathway,3575
hsa04068,FoxO signaling pathway,3586
hsa04068,FoxO signaling pathway,3630
hsa04068,FoxO signaling pathway,3643
hsa04068,FoxO signaling pathway,3667
hsa04068,FoxO signaling pathway,369
hsa04068,FoxO signaling pathway,3845
hsa04068,FoxO signaling pathway,4088
hsa04068,FoxO signaling pathway,4089
hsa04068,FoxO signaling pathway,4193
hsa04068,FoxO signaling pathway,4303
hsa04068,FoxO signaling pathway,4616
hsa04068,FoxO signaling pathway,472
hsa04068,FoxO signaling pathway,4893
hsa04068,FoxO signaling pathway,5105
hsa04068,FoxO signaling pathway,5106
hsa04068,FoxO signaling pathway,51422
hsa04068,FoxO signaling pathway,5170
hsa04068,FoxO signaling pathway,51701
hsa04068,FoxO signaling pathway,5290
hsa04068,FoxO signaling pathway,5291
hsa04068,FoxO signaling pathway,5293
hsa04068,FoxO signaling pathway,5295
hsa04068,FoxO signaling pathway,5296
hsa04068,FoxO signaling pathway,5347
hsa04068,FoxO signaling pathway,53632
hsa04068,FoxO signaling pathway,5562
hsa04068,FoxO signaling pathway,5563
hsa04068,FoxO signaling pathway,5564
hsa04068,FoxO signaling pathway,5565
hsa04068,FoxO signaling pathway,5571
hsa04068,FoxO signaling pathway,5594
hsa04068,FoxO signaling pathway,5595
hsa04068,FoxO signaling pathway,5599
hsa04068,FoxO signaling pathway,5600
hsa04068,FoxO signaling pathway,5601
hsa04068,FoxO signaling pathway,5602
hsa04068,FoxO signaling pathway,5603
hsa04068,FoxO signaling pathway,5604
hsa04068,FoxO signaling pathway,5605
hsa04068,FoxO signaling pathway,5728
hsa04068,FoxO signaling pathway,57818
hsa04068,FoxO signaling pathway,5894
hsa04068,FoxO signaling pathway,5896
hsa04068,FoxO signaling pathway,5897
hsa04068,FoxO signaling pathway,5934
hsa04068,FoxO signaling pathway,595
hsa04068,FoxO signaling pathway,604
hsa04068,FoxO signaling pathway,6300
hsa04068,FoxO signaling pathway,6446
hsa04068,FoxO signaling pathway,6502
hsa04068,FoxO signaling pathway,6517
hsa04068,FoxO signaling pathway,664
hsa04068,FoxO signaling pathway,6648
hsa04068,FoxO signaling pathway,6654
hsa04068,FoxO signaling pathway,6655
hsa04068,FoxO signaling pathway,673
hsa04068,FoxO signaling pathway,6774
hsa04068,FoxO signaling pathway,6789
hsa04068,FoxO signaling pathway,6794
hsa04068,FoxO signaling pathway,7040
hsa04068,FoxO signaling pathway,7042
hsa04068,FoxO signaling pathway,7043
hsa04068,FoxO signaling pathway,7046
hsa04068,FoxO signaling pathway,7048
hsa04068,FoxO signaling pathway,7874
hsa04068,FoxO signaling pathway,80854
hsa04068,FoxO signaling pathway,847
hsa04068,FoxO signaling pathway,8471
hsa04068,FoxO signaling pathway,8503
hsa04068,FoxO signaling pathway,85417
hsa04068,FoxO signaling pathway,8660
hsa04068,FoxO signaling pathway,8698
hsa04068,FoxO signaling pathway,8743
hsa04068,FoxO signaling pathway,891
hsa04068,FoxO signaling pathway,894
hsa04068,FoxO signaling pathway,901
hsa04068,FoxO signaling pathway,9133
hsa04068,FoxO signaling pathway,9140
hsa04068,FoxO signaling pathway,92579
hsa04068,FoxO signaling pathway,9454
hsa04068,FoxO signaling pathway,9455
hsa04068,FoxO signaling pathway,9456
hsa04010,MAPK signaling pathway,10000
hsa04010,MAPK signaling pathway,100137049
hsa04010,MAPK signaling pathway,10125
hsa04010,MAPK signaling pathway,10235
hsa04010,MAPK signaling pathway,10368
hsa04010,MAPK signaling pathway,10369
hsa04010,MAPK signaling pathway,10454
hsa04010,MAPK signaling pathway,10746
hsa04010,MAPK signaling pathway,10912
hsa04010,MAPK signaling pathway,11184
hsa04010,MAPK signaling pathway,11221
hsa04010,MAPK signaling pathway,1147
hsa04010,MAPK signaling pathway,115727
hsa04010,MAPK signaling pathway,123745
hsa04010,MAPK signaling pathway,125467750
hsa04010,MAPK signaling pathway,1326
hsa04010,MAPK signaling pathway,1386
hsa04010,MAPK signaling pathway,1398
hsa04010,MAPK signaling pathway,1399
hsa04010,MAPK signaling pathway,1432
hsa04010,MAPK signaling pathway,1435
hsa04010,MAPK signaling pathway,1436
hsa04010,MAPK signaling pathway,1616
hsa04010,MAPK signaling pathway,1647
hsa04010,MAPK signaling pathway,1649
hsa04010,MAPK signaling pathway,1843
hsa04010,MAPK signaling pathway,1844
hsa04010,MAPK signaling pathway,1845
hsa04010,MAPK signaling pathway,1846
hsa04010,MAPK signaling pathway,1847
hsa04010,MAPK signaling pathway,1848
hsa04010,MAPK signaling pathway,1849
hsa04010,MAPK signaling pathway,1850
hsa04010,MAPK signaling pathway,1852
hsa04010,MAPK signaling pathway,1942
hsa04010,MAPK signaling pathway,1943
hsa04010,MAPK signaling pathway,1944
hsa04010,MAPK signaling pathway,1945
hsa04010,MAPK signaling pathway,1946
hsa04010,MAPK signaling pathway,1950
hsa04010,MAPK signaling pathway,1956
hsa04010,MAPK signaling pathway,1969
hsa04010,MAPK signaling pathway,2002
hsa04010,MAPK signaling pathway,2005
hsa04010,MAPK signaling pathway,2064
hsa04010,MAPK signaling pathway,2065
hsa04010,MAPK signaling pathway,2066
hsa04010,MAPK signaling pathway,2069
hsa04010,MAPK signaling pathway,207
hsa04010,MAPK signaling pathway,208
hsa04010,MAPK signaling pathway,2122
hsa04010,MAPK signaling pathway,2246
hsa04010,MAPK signaling pathway,2247
hsa04010,MAPK signaling pathway,2248
hsa04010,MAPK signaling pathway,2249
hsa04010,MAPK signaling pathway,2250
hsa04010,MAPK signaling pathway,2251
hsa04010,MAPK signaling pathway,2252
hsa04010,MAPK signaling pathway,2253
hsa04010,MAPK signaling pathway,2254
hsa04010,MAPK signaling pathway,2255
hsa04010,MAPK signaling pathway,2260
hsa04010,MAPK signaling pathway,2261
hsa04010,MAPK signaling pathway,2263
hsa04010,MAPK signaling pathway,2264
hsa04010,MAPK signaling pathway,2277
hsa04010,MAPK signaling pathway,22800
hsa04010,MAPK signaling pathway,22808
hsa04010,MAPK signaling pathway,23118
hsa04010,MAPK signaling pathway,2316
hsa04010,MAPK signaling pathway,23162
hsa04010,MAPK signaling pathway,2321
hsa04010,MAPK signaling pathway,2322
hsa04010,MAPK signaling pathway,2323
hsa04010,MAPK signaling pathway,2324
hsa04010,MAPK signaling pathway,2353
hsa04010,MAPK signaling pathway,23542
hsa04010,MAPK signaling pathway,255189
hsa04010,MAPK signaling pathway,25780
hsa04010,MAPK signaling pathway,26281
hsa04010,MAPK signaling pathway,26291
hsa04010,MAPK signaling pathway,2668
hsa04010,MAPK signaling pathway,27006
hsa04010,MAPK signaling pathway,27091
hsa04010,MAPK signaling pathway,27092
hsa04010,MAPK signaling pathway,27330
hsa04010,MAPK signaling pathway,2768
hsa04010,MAPK signaling pathway,283748
hsa04010,MAPK signaling pathway,284
hsa04010,MAPK signaling pathway,285
hsa04010,MAPK signaling pathway,2872
hsa04010,MAPK signaling pathway,2885
hsa04010,MAPK signaling pathway,3082
hsa04010,MAPK signaling pathway,3164
hsa04010,MAPK signaling pathway,3265
hsa04010,MAPK signaling pathway,3303
hsa04010,MAPK signaling pathway,3304
hsa04010,MAPK signaling pathway,3305
hsa04010,MAPK signaling pathway,3310
hsa04010,MAPK signaling pathway,3312
hsa04010,MAPK signaling pathway,3315
hsa04010,MAPK signaling pathway,3479
hsa04010,MAPK signaling pathway,3480
hsa04010,MAPK signaling pathway,3481
hsa04010,MAPK signaling pathway,355
hsa04010,MAPK signaling pathway,3551
hsa04010,MAPK signaling pathway,3552
hsa04010,MAPK signaling pathway,3553
hsa04010,MAPK signaling pathway,3554
hsa04010,MAPK signaling pathway,3556
hsa04010,MAPK signaling pathway,356
hsa04010,MAPK signaling pathway,3630
hsa04010,MAPK signaling pathway,3643
hsa04010,MAPK signaling pathway,3654
hsa04010,MAPK signaling pathway,369
hsa04010,MAPK signaling pathway,3725
hsa04010,MAPK signaling pathway,3727
hsa04010,MAPK signaling pathway,374
hsa04010,MAPK signaling pathway,3791
hsa04010,MAPK signaling pathway,3815
hsa04010,MAPK signaling pathway,3845
hsa04010,MAPK signaling pathway,3925
hsa04010,MAPK signaling pathway,408
hsa04010,MAPK signaling pathway,409
hsa04010,MAPK signaling pathway,4137
hsa04010,MAPK signaling pathway,4149
hsa04010,MAPK signaling pathway,4208
hsa04010,MAPK signaling pathway,4214
hsa04010,MAPK signaling pathway,4215
hsa04010,MAPK signaling pathway,4216
hsa04010,MAPK signaling pathway,4217
hsa04010,MAPK signaling pathway,4233
hsa04010,MAPK signaling pathway,4254
hsa04010,MAPK signaling pathway,4293
hsa04010,MAPK signaling pathway,4294
hsa04010,MAPK signaling pathway,4296
hsa04010,MAPK signaling pathway,4609
hsa04010,MAPK signaling pathway,4615
hsa04010,MAPK signaling pathway,4616
hsa04010,MAPK signaling pathway,468
hsa04010,MAPK signaling pathway,4763
hsa04010,MAPK signaling pathway,4772
hsa04010,MAPK signaling pathway,4775
hsa04010,MAPK signaling pathway,4790
hsa04010,MAPK signaling pathway,4791
hsa04010,MAPK signaling pathway,4803
hsa04010,MAPK signaling pathway,4804
hsa04010,MAPK signaling pathway,4893
hsa04010,MAPK signaling pathway,4902
hsa04010,MAPK signaling pathway,4908
hsa04010,MAPK signaling pathway,4909
hsa04010,MAPK signaling pathway,4914
hsa04010,MAPK signaling pathway,4915
hsa04010,MAPK signaling pathway,5058
hsa04010,MAPK signaling pathway,5062
hsa04010,MAPK signaling pathway,51135
hsa04010,MAPK signaling pathway,51295
hsa04010,MAPK signaling pathway,51347
hsa04010,MAPK signaling pathway,51378
hsa04010,MAPK signaling pathway,5154
hsa04010,MAPK signaling pathway,5155
hsa04010,MAPK signaling pathway,5156
hsa04010,MAPK signaling pathway,5159
hsa04010,MAPK signaling pathway,51701
hsa04010,MAPK signaling pathway,51776
hsa04010,MAPK signaling pathway,5228
hsa04010,MAPK signaling pathway,5321
hsa04010,MAPK signaling pathway,5494
hsa04010,MAPK signaling pathway,5495
hsa04010,MAPK signaling pathway,5530
hsa04010,MAPK signaling pathway,5532
hsa04010,MAPK signaling pathway,5533
hsa04010,MAPK signaling pathway,5534
hsa04010,MAPK signaling pathway,5535
hsa04010,MAPK signaling pathway,5536
hsa04010,MAPK signaling pathway,5566
hsa04010,MAPK signaling pathway,5567
hsa04010,MAPK signaling pathway,5568
hsa04010,MAPK signaling pathway,5578
hsa04010,MAPK signaling pathway,5579
hsa04010,MAPK signaling pathway,55799
hsa04010,MAPK signaling pathway,5582
hsa04010,MAPK signaling pathway,5594
hsa04010,MAPK signaling pathway,5595
hsa04010,MAPK signaling pathway,55970
hsa04010,MAPK signaling pathway,5598
hsa04010,MAPK signaling pathway,5599
hsa04010,MAPK signaling pathway,5600
hsa04010,MAPK signaling pathway,5601
hsa04010,MAPK signaling pathway,5602
hsa04010,MAPK signaling pathway,5603
hsa04010,MAPK signaling pathway,56034
hsa04010,MAPK signaling pathway,5604
hsa04010,MAPK signaling pathway,5605
hsa04010,MAPK signaling pathway,5606
hsa04010,MAPK signaling pathway,5607
hsa04010,MAPK signaling pathway,5608
hsa04010,MAPK signaling pathway,5609
