pathway_id,pathway_name,entrez_id
hsa04010,MAPK signaling pathway,5623
hsa04010,MAPK signaling pathway,57551
hsa04010,MAPK signaling pathway,5778
hsa04010,MAPK signaling pathway,5801
hsa04010,MAPK signaling pathway,5871
hsa04010,MAPK signaling pathway,5879
hsa04010,MAPK signaling pathway,5880
hsa04010,MAPK signaling pathway,5881
hsa04010,MAPK signaling pathway,5894
hsa04010,MAPK signaling pathway,5906
hsa04010,MAPK signaling pathway,5908
hsa04010,MAPK signaling pathway,5921
hsa04010,MAPK signaling pathway,5922
hsa04010,MAPK signaling pathway,5923
hsa04010,MAPK signaling pathway,5924
hsa04010,MAPK signaling pathway,59283
hsa04010,MAPK signaling pathway,59284
hsa04010,MAPK signaling pathway,59285
hsa04010,MAPK signaling pathway,5970
hsa04010,MAPK signaling pathway,5971
hsa04010,MAPK signaling pathway,5979
hsa04010,MAPK signaling pathway,6195
hsa04010,MAPK signaling pathway,6196
hsa04010,MAPK signaling pathway,6197
hsa04010,MAPK signaling pathway,6237
hsa04010,MAPK signaling pathway,627
hsa04010,MAPK signaling pathway,6300
hsa04010,MAPK signaling pathway,6416
hsa04010,MAPK signaling pathway,6654
hsa04010,MAPK signaling pathway,6655
hsa04010,MAPK signaling pathway,6722
hsa04010,MAPK signaling pathway,673
hsa04010,MAPK signaling pathway,6788
hsa04010,MAPK signaling pathway,6789
hsa04010,MAPK signaling pathway,6885
hsa04010,MAPK signaling pathway,7010
hsa04010,MAPK signaling pathway,7039
hsa04010,MAPK signaling pathway,7040
hsa04010,MAPK signaling pathway,7042
hsa04010,MAPK signaling pathway,7043
hsa04010,MAPK signaling pathway,7046
hsa04010,MAPK signaling pathway,7048
hsa04010,MAPK signaling pathway,7124
hsa04010,MAPK signaling pathway,7132
hsa04010,MAPK signaling pathway,7157
hsa04010,MAPK signaling pathway,7186
hsa04010,MAPK signaling pathway,7189
hsa04010,MAPK signaling pathway,7422
hsa04010,MAPK signaling pathway,7423
hsa04010,MAPK signaling pathway,7424
hsa04010,MAPK signaling pathway,773
hsa04010,MAPK signaling pathway,774
hsa04010,MAPK signaling pathway,775
hsa04010,MAPK signaling pathway,776
hsa04010,MAPK signaling pathway,777
hsa04010,MAPK signaling pathway,778
hsa04010,MAPK signaling pathway,7786
hsa04010,MAPK signaling pathway,779
hsa04010,MAPK signaling pathway,781
hsa04010,MAPK signaling pathway,782
hsa04010,MAPK signaling pathway,783
hsa04010,MAPK signaling pathway,784
hsa04010,MAPK signaling pathway,785
hsa04010,MAPK signaling pathway,786
hsa04010,MAPK signaling pathway,7867
hsa04010,MAPK signaling pathway,80310
hsa04010,MAPK signaling pathway,8074
hsa04010,MAPK signaling pathway,80824
hsa04010,MAPK signaling pathway,836
hsa04010,MAPK signaling pathway,84451
hsa04010,MAPK signaling pathway,84867
hsa04010,MAPK signaling pathway,8491
hsa04010,MAPK signaling pathway,8517
hsa04010,MAPK signaling pathway,8550
hsa04010,MAPK signaling pathway,8569
hsa04010,MAPK signaling pathway,8605
hsa04010,MAPK signaling pathway,8649
hsa04010,MAPK signaling pathway,8681
hsa04010,MAPK signaling pathway,8717
hsa04010,MAPK signaling pathway,8817
hsa04010,MAPK signaling pathway,8822
hsa04010,MAPK signaling pathway,8823
hsa04010,MAPK signaling pathway,8911
hsa04010,MAPK signaling pathway,8912
hsa04010,MAPK signaling pathway,8913
hsa04010,MAPK signaling pathway,8986
hsa04010,MAPK signaling pathway,9020
hsa04010,MAPK signaling pathway,9048
hsa04010,MAPK signaling pathway,9064
hsa04010,MAPK signaling pathway,9175
hsa04010,MAPK signaling pathway,9252
hsa04010,MAPK signaling pathway,9254
hsa04010,MAPK signaling pathway,9261
hsa04010,MAPK signaling pathway,929
hsa04010,MAPK signaling pathway,9344
hsa04010,MAPK signaling pathway,93589
hsa04010,MAPK signaling pathway,9448
hsa04010,MAPK signaling pathway,9479
hsa04010,MAPK signaling pathway,9693
hsa04010,MAPK signaling pathway,994
hsa04010,MAPK signaling pathway,9965
hsa04010,MAPK signaling pathway,998
hsa04115,p53 signaling pathway,1017
hsa04115,p53 signaling pathway,1019
hsa04115,p53 signaling pathway,1021
hsa04115,p53 signaling pathway,1026
hsa04115,p53 signaling pathway,1029
hsa04115,p53 signaling pathway,10572
hsa04115,p53 signaling pathway,10848
hsa04115,p53 signaling pathway,10912
hsa04115,p53 signaling pathway,1111
hsa04115,p53 signaling pathway,11200
hsa04115,p53 signaling pathway,143686
hsa04115,p53 signaling pathway,1643
hsa04115,p53 signaling pathway,1647
hsa04115,p53 signaling pathway,25898
hsa04115,p53 signaling pathway,25946
hsa04115,p53 signaling pathway,27113
hsa04115,p53 signaling pathway,27244
hsa04115,p53 signaling pathway,2810
hsa04115,p53 signaling pathway,317
hsa04115,p53 signaling pathway,3479
hsa04115,p53 signaling pathway,3486
hsa04115,p53 signaling pathway,355
hsa04115,p53 signaling pathway,3732
hsa04115,p53 signaling pathway,4193
hsa04115,p53 signaling pathway,4194
hsa04115,p53 signaling pathway,4616
hsa04115,p53 signaling pathway,472
hsa04115,p53 signaling pathway,50484
hsa04115,p53 signaling pathway,5054
hsa04115,p53 signaling pathway,51246
hsa04115,p53 signaling pathway,51512
hsa04115,p53 signaling pathway,5268
hsa04115,p53 signaling pathway,5366
hsa04115,p53 signaling pathway,54205
hsa04115,p53 signaling pathway,545
hsa04115,p53 signaling pathway,55240
hsa04115,p53 signaling pathway,55367
hsa04115,p53 signaling pathway,56475
hsa04115,p53 signaling pathway,5728
hsa04115,p53 signaling pathway,575
hsa04115,p53 signaling pathway,581
hsa04115,p53 signaling pathway,595
hsa04115,p53 signaling pathway,596
hsa04115,p53 signaling pathway,598
hsa04115,p53 signaling pathway,6241
hsa04115,p53 signaling pathway,637
hsa04115,p53 signaling pathway,63970
hsa04115,p53 signaling pathway,64065
hsa04115,p53 signaling pathway,64326
hsa04115,p53 signaling pathway,64393
hsa04115,p53 signaling pathway,6477
hsa04115,p53 signaling pathway,7057
hsa04115,p53 signaling pathway,7157
hsa04115,p53 signaling pathway,7161
hsa04115,p53 signaling pathway,7249
hsa04115,p53 signaling pathway,836
hsa04115,p53 signaling pathway,83667
hsa04115,p53 signaling pathway,841
hsa04115,p53 signaling pathway,842
hsa04115,p53 signaling pathway,84883
hsa04115,p53 signaling pathway,8493
hsa04115,p53 signaling pathway,8795
hsa04115,p53 signaling pathway,8797
hsa04115,p53 signaling pathway,891
hsa04115,p53 signaling pathway,894
hsa04115,p53 signaling pathway,896
hsa04115,p53 signaling pathway,898
hsa04115,p53 signaling pathway,900
hsa04115,p53 signaling pathway,901
hsa04115,p53 signaling pathway,9133
hsa04115,p53 signaling pathway,9134
hsa04115,p53 signaling pathway,92344
hsa04115,p53 signaling pathway,9538
hsa04115,p53 signaling pathway,9540
hsa04115,p53 signaling pathway,983
hsa04066,HIF-1 signaling pathway,10000
hsa04066,HIF-1 signaling pathway,1026
hsa04066,HIF-1 signaling pathway,1027
hsa04066,HIF-1 signaling pathway,110117499
hsa04066,HIF-1 signaling pathway,112398
hsa04066,HIF-1 signaling pathway,112399
hsa04066,HIF-1 signaling pathway,1387
hsa04066,HIF-1 signaling pathway,1536
hsa04066,HIF-1 signaling pathway,160287
hsa04066,HIF-1 signaling pathway,1906
hsa04066,HIF-1 signaling pathway,1950
hsa04066,HIF-1 signaling pathway,1956
hsa04066,HIF-1 signaling pathway,1977
hsa04066,HIF-1 signaling pathway,1978
hsa04066,HIF-1 signaling pathway,2023
hsa04066,HIF-1 signaling pathway,2026
hsa04066,HIF-1 signaling pathway,2027
hsa04066,HIF-1 signaling pathway,2033
hsa04066,HIF-1 signaling pathway,2034
hsa04066,HIF-1 signaling pathway,2056
hsa04066,HIF-1 signaling pathway,2064
hsa04066,HIF-1 signaling pathway,207
hsa04066,HIF-1 signaling pathway,208
hsa04066,HIF-1 signaling pathway,226
hsa04066,HIF-1 signaling pathway,229
hsa04066,HIF-1 signaling pathway,230
hsa04066,HIF-1 signaling pathway,2321
hsa04066,HIF-1 signaling pathway,2475
hsa04066,HIF-1 signaling pathway,253314
hsa04066,HIF-1 signaling pathway,2597
hsa04066,HIF-1 signaling pathway,284
hsa04066,HIF-1 signaling pathway,285
hsa04066,HIF-1 signaling pathway,2872
hsa04066,HIF-1 signaling pathway,3091
hsa04066,HIF-1 signaling pathway,3098
hsa04066,HIF-1 signaling pathway,3099
hsa04066,HIF-1 signaling pathway,3101
hsa04066,HIF-1 signaling pathway,3162
hsa04066,HIF-1 signaling pathway,3458
hsa04066,HIF-1 signaling pathway,3459
hsa04066,HIF-1 signaling pathway,3460
hsa04066,HIF-1 signaling pathway,3479
hsa04066,HIF-1 signaling pathway,3480
hsa04066,HIF-1 signaling pathway,3569
hsa04066,HIF-1 signaling pathway,3570
hsa04066,HIF-1 signaling pathway,3630
hsa04066,HIF-1 signaling pathway,3643
hsa04066,HIF-1 signaling pathway,3939
hsa04066,HIF-1 signaling pathway,3945
hsa04066,HIF-1 signaling pathway,3948
hsa04066,HIF-1 signaling pathway,405
hsa04066,HIF-1 signaling pathway,4055
hsa04066,HIF-1 signaling pathway,4790
hsa04066,HIF-1 signaling pathway,4843
hsa04066,HIF-1 signaling pathway,4846
hsa04066,HIF-1 signaling pathway,4878
hsa04066,HIF-1 signaling pathway,5054
hsa04066,HIF-1 signaling pathway,51378
hsa04066,HIF-1 signaling pathway,5160
hsa04066,HIF-1 signaling pathway,5161
hsa04066,HIF-1 signaling pathway,5162
hsa04066,HIF-1 signaling pathway,5163
hsa04066,HIF-1 signaling pathway,5209
hsa04066,HIF-1 signaling pathway,5211
hsa04066,HIF-1 signaling pathway,5213
hsa04066,HIF-1 signaling pathway,5214
hsa04066,HIF-1 signaling pathway,5230
hsa04066,HIF-1 signaling pathway,5232
hsa04066,HIF-1 signaling pathway,5290
hsa04066,HIF-1 signaling pathway,5291
hsa04066,HIF-1 signaling pathway,5293
hsa04066,HIF-1 signaling pathway,5295
hsa04066,HIF-1 signaling pathway,5296
hsa04066,HIF-1 signaling pathway,5335
hsa04066,HIF-1 signaling pathway,5336
hsa04066,HIF-1 signaling pathway,54583
hsa04066,HIF-1 signaling pathway,5578
hsa04066,HIF-1 signaling pathway,5579
hsa04066,HIF-1 signaling pathway,5582
hsa04066,HIF-1 signaling pathway,5594
hsa04066,HIF-1 signaling pathway,5595
hsa04066,HIF-1 signaling pathway,5604
hsa04066,HIF-1 signaling pathway,5605
hsa04066,HIF-1 signaling pathway,596
hsa04066,HIF-1 signaling pathway,5970
hsa04066,HIF-1 signaling pathway,6194
hsa04066,HIF-1 signaling pathway,6198
hsa04066,HIF-1 signaling pathway,6199
hsa04066,HIF-1 signaling pathway,6513
hsa04066,HIF-1 signaling pathway,6774
hsa04066,HIF-1 signaling pathway,6921
hsa04066,HIF-1 signaling pathway,6923
hsa04066,HIF-1 signaling pathway,7010
hsa04066,HIF-1 signaling pathway,7018
hsa04066,HIF-1 signaling pathway,7037
hsa04066,HIF-1 signaling pathway,7076
hsa04066,HIF-1 signaling pathway,7099
hsa04066,HIF-1 signaling pathway,7422
hsa04066,HIF-1 signaling pathway,7428
hsa04066,HIF-1 signaling pathway,80201
hsa04066,HIF-1 signaling pathway,815
hsa04066,HIF-1 signaling pathway,816
hsa04066,HIF-1 signaling pathway,817
hsa04066,HIF-1 signaling pathway,818
hsa04066,HIF-1 signaling pathway,8453
hsa04066,HIF-1 signaling pathway,8503
hsa04066,HIF-1 signaling pathway,8569
hsa04066,HIF-1 signaling pathway,92483
hsa04066,HIF-1 signaling pathway,9470
hsa04066,HIF-1 signaling pathway,9978
hsa04932,Non-alcoholic fatty liver disease,10000
hsa04932,Non-alcoholic fatty liver disease,10018
hsa04932,Non-alcoholic fatty liver disease,100532726
hsa04932,Non-alcoholic fatty liver disease,10062
hsa04932,Non-alcoholic fatty liver disease,1050
hsa04932,Non-alcoholic fatty liver disease,107984365
hsa04932,Non-alcoholic fatty liver disease,10975
hsa04932,Non-alcoholic fatty liver disease,110117499
hsa04932,Non-alcoholic fatty liver disease,125965
hsa04932,Non-alcoholic fatty liver disease,126328
hsa04932,Non-alcoholic fatty liver disease,1327
hsa04932,Non-alcoholic fatty liver disease,1329
hsa04932,Non-alcoholic fatty liver disease,1337
hsa04932,Non-alcoholic fatty liver disease,1339
hsa04932,Non-alcoholic fatty liver disease,1340
hsa04932,Non-alcoholic fatty liver disease,1345
hsa04932,Non-alcoholic fatty liver disease,1346
hsa04932,Non-alcoholic fatty liver disease,1347
hsa04932,Non-alcoholic fatty liver disease,1349
hsa04932,Non-alcoholic fatty liver disease,1350
hsa04932,Non-alcoholic fatty liver disease,1351
hsa04932,Non-alcoholic fatty liver disease,1432
hsa04932,Non-alcoholic fatty liver disease,1537
hsa04932,Non-alcoholic fatty liver disease,1571
hsa04932,Non-alcoholic fatty liver disease,1649
hsa04932,Non-alcoholic fatty liver disease,170712
hsa04932,Non-alcoholic fatty liver disease,1965
hsa04932,Non-alcoholic fatty liver disease,207
hsa04932,Non-alcoholic fatty liver disease,208
hsa04932,Non-alcoholic fatty liver disease,2081
hsa04932,Non-alcoholic fatty liver disease,22877
hsa04932,Non-alcoholic fatty liver disease,2353
hsa04932,Non-alcoholic fatty liver disease,27089
hsa04932,Non-alcoholic fatty liver disease,2931
hsa04932,Non-alcoholic fatty liver disease,2932
hsa04932,Non-alcoholic fatty liver disease,29796
hsa04932,Non-alcoholic fatty liver disease,341947
hsa04932,Non-alcoholic fatty liver disease,355
hsa04932,Non-alcoholic fatty liver disease,3551
hsa04932,Non-alcoholic fatty liver disease,3552
hsa04932,Non-alcoholic fatty liver disease,3553
hsa04932,Non-alcoholic fatty liver disease,356
hsa04932,Non-alcoholic fatty liver disease,3569
hsa04932,Non-alcoholic fatty liver disease,3570
hsa04932,Non-alcoholic fatty liver disease,3576
hsa04932,Non-alcoholic fatty liver disease,3630
hsa04932,Non-alcoholic fatty liver disease,3643
hsa04932,Non-alcoholic fatty liver disease,3667
hsa04932,Non-alcoholic fatty liver disease,3725
hsa04932,Non-alcoholic fatty liver disease,374291
hsa04932,Non-alcoholic fatty liver disease,3952
hsa04932,Non-alcoholic fatty liver disease,3953
hsa04932,Non-alcoholic fatty liver disease,4217
hsa04932,Non-alcoholic fatty liver disease,4296
hsa04932,Non-alcoholic fatty liver disease,440567
hsa04932,Non-alcoholic fatty liver disease,4512
hsa04932,Non-alcoholic fatty liver disease,4513
hsa04932,Non-alcoholic fatty liver disease,4514
hsa04932,Non-alcoholic fatty liver disease,4519
hsa04932,Non-alcoholic fatty liver disease,468
hsa04932,Non-alcoholic fatty liver disease,4694
hsa04932,Non-alcoholic fatty liver disease,4695
hsa04932,Non-alcoholic fatty liver disease,4696
hsa04932,Non-alcoholic fatty liver disease,4697
hsa04932,Non-alcoholic fatty liver disease,4698
hsa04932,Non-alcoholic fatty liver disease,4700
hsa04932,Non-alcoholic fatty liver disease,4701
hsa04932,Non-alcoholic fatty liver disease,4702
hsa04932,Non-alcoholic fatty liver disease,4704
hsa04932,Non-alcoholic fatty liver disease,4705
hsa04932,Non-alcoholic fatty liver disease,4706
hsa04932,Non-alcoholic fatty liver disease,4707
hsa04932,Non-alcoholic fatty liver disease,4708
hsa04932,Non-alcoholic fatty liver disease,4709
hsa04932,Non-alcoholic fatty liver disease,4710
hsa04932,Non-alcoholic fatty liver disease,4711
hsa04932,Non-alcoholic fatty liver disease,4712
hsa04932,Non-alcoholic fatty liver disease,4713
hsa04932,Non-alcoholic fatty liver disease,4714
hsa04932,Non-alcoholic fatty liver disease,4715
hsa04932,Non-alcoholic fatty liver disease,4716
hsa04932,Non-alcoholic fatty liver disease,4717
hsa04932,Non-alcoholic fatty liver disease,4718
hsa04932,Non-alcoholic fatty liver disease,4719
hsa04932,Non-alcoholic fatty liver disease,4720
hsa04932,Non-alcoholic fatty liver disease,4722
hsa04932,Non-alcoholic fatty liver disease,4723
hsa04932,Non-alcoholic fatty liver disease,4724
hsa04932,Non-alcoholic fatty liver disease,4725
hsa04932,Non-alcoholic fatty liver disease,4726
hsa04932,Non-alcoholic fatty liver disease,4728
hsa04932,Non-alcoholic fatty liver disease,4729
hsa04932,Non-alcoholic fatty liver disease,4731
hsa04932,Non-alcoholic fatty liver disease,4790
hsa04932,Non-alcoholic fatty liver disease,51079
hsa04932,Non-alcoholic fatty liver disease,51085
hsa04932,Non-alcoholic fatty liver disease,51094
hsa04932,Non-alcoholic fatty liver disease,51422
hsa04932,Non-alcoholic fatty liver disease,5290
hsa04932,Non-alcoholic fatty liver disease,5291
hsa04932,Non-alcoholic fatty liver disease,5293
hsa04932,Non-alcoholic fatty liver disease,5295
hsa04932,Non-alcoholic fatty liver disease,5296
hsa04932,Non-alcoholic fatty liver disease,5313
hsa04932,Non-alcoholic fatty liver disease,53632
hsa04932,Non-alcoholic fatty liver disease,54205
hsa04932,Non-alcoholic fatty liver disease,54539
hsa04932,Non-alcoholic fatty liver disease,5465
hsa04932,Non-alcoholic fatty liver disease,5468
hsa04932,Non-alcoholic fatty liver disease,5562
hsa04932,Non-alcoholic fatty liver disease,5563
hsa04932,Non-alcoholic fatty liver disease,5564
hsa04932,Non-alcoholic fatty liver disease,5565
hsa04932,Non-alcoholic fatty liver disease,5571
hsa04932,Non-alcoholic fatty liver disease,55967
hsa04932,Non-alcoholic fatty liver disease,5599
hsa04932,Non-alcoholic fatty liver disease,5600
hsa04932,Non-alcoholic fatty liver disease,5601
hsa04932,Non-alcoholic fatty liver disease,5602
hsa04932,Non-alcoholic fatty liver disease,5603
hsa04932,Non-alcoholic fatty liver disease,56901
hsa04932,Non-alcoholic fatty liver disease,581
hsa04932,Non-alcoholic fatty liver disease,5879
hsa04932,Non-alcoholic fatty liver disease,5970
hsa04932,Non-alcoholic fatty liver disease,6256
hsa04932,Non-alcoholic fatty liver disease,6300
hsa04932,Non-alcoholic fatty liver disease,637
hsa04932,Non-alcoholic fatty liver disease,6389
hsa04932,Non-alcoholic fatty liver disease,6390
hsa04932,Non-alcoholic fatty liver disease,6391
hsa04932,Non-alcoholic fatty liver disease,6392
hsa04932,Non-alcoholic fatty liver disease,6720
hsa04932,Non-alcoholic fatty liver disease,6945
hsa04932,Non-alcoholic fatty liver disease,7040
hsa04932,Non-alcoholic fatty liver disease,7124
hsa04932,Non-alcoholic fatty liver disease,7132
hsa04932,Non-alcoholic fatty liver disease,7186
hsa04932,Non-alcoholic fatty liver disease,7381
hsa04932,Non-alcoholic fatty liver disease,7384
hsa04932,Non-alcoholic fatty liver disease,7385
hsa04932,Non-alcoholic fatty liver disease,7386
hsa04932,Non-alcoholic fatty liver disease,7388
hsa04932,Non-alcoholic fatty liver disease,7494
hsa04932,Non-alcoholic fatty liver disease,79602
hsa04932,Non-alcoholic fatty liver disease,836
hsa04932,Non-alcoholic fatty liver disease,83737
hsa04932,Non-alcoholic fatty liver disease,840
hsa04932,Non-alcoholic fatty liver disease,841
hsa04932,Non-alcoholic fatty liver disease,84701
hsa04932,Non-alcoholic fatty liver disease,8503
hsa04932,Non-alcoholic fatty liver disease,8660
hsa04932,Non-alcoholic fatty liver disease,9021
hsa04932,Non-alcoholic fatty liver disease,9167
hsa04932,Non-alcoholic fatty liver disease,9370
hsa04932,Non-alcoholic fatty liver disease,9377
hsa04932,Non-alcoholic fatty liver disease,9451
hsa04932,Non-alcoholic fatty liver disease,998
nrf2_manual,Nrf2/HO-1 Antioxidant Response,NFE2L2
nrf2_manual,Nrf2/HO-1 Antioxidant Response,KEAP1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,NQO1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,HMOX1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,GCLM
nrf2_manual,Nrf2/HO-1 Antioxidant Response,GCLC
nrf2_manual,Nrf2/HO-1 Antioxidant Response,TXNRD1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,SRXN1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,FTH1
nrf2_manual,Nrf2/HO-1 Antioxidant Response,FTL
